"0","str(courseUPdate)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","approve    "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","course_info"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","coursename"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""會計學"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""必"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","credits   "
"1",""
"1",":"
"1"," num "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","time_pace "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","weekday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""星期三"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","time_slots"
"1",""
"1",":"
"1"," num [1:3] "
"1",""
"1","7 8 9"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","classroom "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""商2F05"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","weekday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""星期二"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","time_slots"
"1",""
"1",":"
"1"," num "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","classroom "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""商2F05"""
"1",""
"1","
"
